image_id,label,image_width,image_height,image_type,organ,cancer_subtype,dataset,image_path
human_protein_atlas_0,EC,2538,2599,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/0.png
human_protein_atlas_1,EC,2535,2580,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/1.png
human_protein_atlas_2,EC,2041,2146,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/2.png
human_protein_atlas_3,MC,2899,2904,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/3.png
human_protein_atlas_4,EC,2296,2483,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/4.png
human_protein_atlas_5,HGSC,2388,2551,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/5.png
human_protein_atlas_6,HGSC,2113,2464,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/6.png
human_protein_atlas_7,EC,2553,2568,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/7.png
human_protein_atlas_8,EC,1969,1928,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/8.png
human_protein_atlas_9,MC,2371,2417,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/9.png
human_protein_atlas_10,EC,2320,2261,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/10.png
human_protein_atlas_11,EC,2306,2548,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/11.png
human_protein_atlas_12,MC,2501,2516,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/12.png
human_protein_atlas_13,EC,2280,2266,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/13.png
human_protein_atlas_14,EC,2996,2931,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/14.png
human_protein_atlas_15,EC,2339,2275,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/15.png
human_protein_atlas_16,LGSC,2736,2785,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/16.png
human_protein_atlas_17,MC,2603,2779,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/17.png
human_protein_atlas_18,EC,2415,2441,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/18.png
human_protein_atlas_19,EC,2732,2830,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/19.png
human_protein_atlas_20,EC,2514,2606,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/20.png
human_protein_atlas_21,EC,2473,2454,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/21.png
human_protein_atlas_22,LGSC,2270,2322,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/22.png
human_protein_atlas_23,MC,2469,2876,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/23.png
human_protein_atlas_24,EC,2475,2482,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/24.png
human_protein_atlas_25,MC,2892,2800,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/25.png
human_protein_atlas_26,EC,2359,2474,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/26.png
human_protein_atlas_27,MC,2251,2346,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/27.png
human_protein_atlas_28,HGSC,2273,2307,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/28.png
human_protein_atlas_29,MC,2307,2566,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/29.png
human_protein_atlas_30,EC,2276,2342,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/30.png
human_protein_atlas_31,MC,2399,2410,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/31.png
human_protein_atlas_32,EC,2337,2525,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/32.png
human_protein_atlas_33,MC,3000,3000,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/33.png
human_protein_atlas_34,EC,2391,2549,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/34.png
human_protein_atlas_35,MC,2790,2727,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/35.png
human_protein_atlas_36,HGSC,2455,2695,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/36.png
human_protein_atlas_37,MC,2182,2620,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/37.png
human_protein_atlas_38,EC,2454,2589,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/38.png
human_protein_atlas_39,EC,1766,2376,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/39.png
human_protein_atlas_40,LGSC,2257,2345,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/40.png
human_protein_atlas_41,MC,2922,3000,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/41.png
human_protein_atlas_42,MC,2774,2643,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/42.png
human_protein_atlas_43,MC,2406,2818,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/43.png
human_protein_atlas_44,EC,2182,2266,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/44.png
human_protein_atlas_45,MC,1982,2353,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/45.png
human_protein_atlas_46,MC,2358,2638,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/46.png
human_protein_atlas_47,MC,2545,2496,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/47.png
human_protein_atlas_48,LGSC,2401,2449,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/48.png
human_protein_atlas_49,MC,2154,2480,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/49.png
human_protein_atlas_50,EC,2379,2506,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/50.png
human_protein_atlas_51,EC,2495,2485,tma,ovary,,human_protein_atlas,/home/gunes/Desktop/Kaggle/ubc-ovarian-cancer-subtype-classification-and-outlier-detection/data/model_datasets/human_protein_atlas/images/51.png
