image_id,fold1,fold2,fold3,fold4,fold5
4,0,0,0,0,1
66,0,1,0,0,0
91,0,0,0,1,0
281,0,1,0,0,0
286,1,0,0,0,0
431,0,1,0,0,0
706,0,0,0,0,1
970,0,1,0,0,0
1020,0,0,0,0,1
1080,0,1,0,0,0
1101,0,0,0,0,1
1252,0,0,1,0,0
1289,0,0,1,0,0
1295,0,0,1,0,0
1660,0,0,1,0,0
1666,0,0,0,1,0
1774,0,0,0,0,1
1925,0,0,0,1,0
1943,0,0,1,0,0
1952,0,0,1,0,0
2097,0,0,0,0,1
2227,0,0,0,1,0
2391,0,0,0,0,1
2666,0,0,1,0,0
2706,0,0,0,0,1
2906,0,0,0,0,1
3055,0,0,0,0,1
3084,0,1,0,0,0
3092,0,1,0,0,0
3098,0,0,1,0,0
3191,0,0,1,0,0
3222,0,0,1,0,0
3264,0,0,0,0,1
3511,1,0,0,0,0
3672,0,0,1,0,0
3881,1,0,0,0,0
3997,0,0,0,0,1
4134,1,0,0,0,0
4211,0,0,0,1,0
4608,0,1,0,0,0
4797,0,0,0,0,1
4827,0,0,0,1,0
4877,0,0,0,1,0
4963,0,0,1,0,0
5015,0,0,0,1,0
5114,1,0,0,0,0
5251,0,0,0,0,1
5264,0,1,0,0,0
5265,0,0,1,0,0
5307,0,0,1,0,0
5456,0,0,0,0,1
5851,0,1,0,0,0
5852,0,0,0,1,0
5970,0,0,0,1,0
5992,0,0,0,0,1
6140,0,0,0,0,1
6175,0,0,0,1,0
6281,0,0,1,0,0
6359,0,0,0,0,1
6363,1,0,0,0,0
6449,0,0,0,0,1
6558,0,0,0,1,0
6582,0,0,0,0,1
6793,0,0,0,0,1
6843,0,0,0,1,0
6898,0,0,0,0,1
6951,1,0,0,0,0
7204,0,0,0,0,1
7329,0,1,0,0,0
7482,0,0,0,0,1
7490,0,0,0,1,0
7955,1,0,0,0,0
8130,0,0,1,0,0
8213,0,0,0,0,1
8240,0,0,0,1,0
8279,0,1,0,0,0
8280,1,0,0,0,0
8531,0,0,0,0,1
8713,0,0,1,0,0
8805,0,0,0,1,0
8985,0,1,0,0,0
9154,1,0,0,0,0
9183,0,0,0,0,1
9200,0,0,1,0,0
9254,0,1,0,0,0
9341,1,0,0,0,0
9509,1,0,0,0,0
9658,0,0,0,1,0
9697,0,0,0,1,0
10077,0,1,0,0,0
10143,1,0,0,0,0
10246,0,1,0,0,0
10252,0,0,0,1,0
10469,0,0,0,1,0
10548,0,0,0,0,1
10642,0,0,0,1,0
10800,0,1,0,0,0
10896,0,0,1,0,0
11263,0,0,1,0,0
11417,1,0,0,0,0
11431,0,0,0,1,0
11557,0,1,0,0,0
11559,0,1,0,0,0
12159,0,0,1,0,0
12222,0,0,0,0,1
12244,0,0,0,0,1
12442,0,0,0,1,0
12522,0,0,1,0,0
12902,0,0,0,1,0
13364,0,1,0,0,0
13387,1,0,0,0,0
13526,0,1,0,0,0
13568,0,0,1,0,0
13987,1,0,0,0,0
14039,0,1,0,0,0
14051,0,0,0,0,1
14127,0,0,0,0,1
14312,0,0,0,1,0
14401,1,0,0,0,0
14424,0,0,0,0,1
14532,1,0,0,0,0
14542,0,0,1,0,0
14617,0,0,0,1,0
15139,1,0,0,0,0
15188,0,0,1,0,0
15209,0,0,1,0,0
15221,0,0,0,0,1
15231,0,0,0,0,1
15293,0,0,0,1,0
15470,1,0,0,0,0
15486,0,1,0,0,0
15583,0,0,0,1,0
15671,0,1,0,0,0
15742,1,0,0,0,0
15871,0,0,1,0,0
15912,0,1,0,0,0
16042,0,0,1,0,0
16064,1,0,0,0,0
16209,1,0,0,0,0
16325,0,1,0,0,0
16494,0,0,0,1,0
16876,1,0,0,0,0
16986,0,0,0,1,0
17067,0,0,0,0,1
17174,0,0,0,1,0
17291,0,0,1,0,0
17365,1,0,0,0,0
17416,0,1,0,0,0
17487,0,0,1,0,0
17637,0,1,0,0,0
17738,0,0,0,0,1
17854,0,0,1,0,0
18014,1,0,0,0,0
18138,0,0,0,1,0
18196,0,0,0,1,0
18547,1,0,0,0,0
18568,0,0,0,1,0
18607,0,0,1,0,0
18810,0,0,0,0,1
18813,0,0,0,1,0
18896,0,0,1,0,0
18914,0,0,0,1,0
18981,1,0,0,0,0
19030,0,1,0,0,0
19157,0,0,0,0,1
19255,0,0,1,0,0
19512,0,0,0,1,0
19569,0,0,0,1,0
20205,0,0,1,0,0
20312,0,1,0,0,0
20316,0,0,0,0,1
20329,1,0,0,0,0
20463,0,1,0,0,0
20670,1,0,0,0,0
20858,0,0,0,1,0
20882,0,0,1,0,0
21020,0,0,0,1,0
21232,0,0,0,0,1
21260,1,0,0,0,0
21303,0,0,1,0,0
21373,1,0,0,0,0
21432,1,0,0,0,0
21445,0,0,1,0,0
21910,1,0,0,0,0
21929,0,0,0,1,0
22155,0,0,0,0,1
22221,0,1,0,0,0
22290,0,0,0,0,1
22425,0,1,0,0,0
22489,1,0,0,0,0
22654,1,0,0,0,0
22740,0,0,0,1,0
22924,0,1,0,0,0
23523,0,0,0,1,0
23629,1,0,0,0,0
23796,0,0,0,0,1
24023,0,0,0,0,1
24507,0,1,0,0,0
24563,0,0,1,0,0
24617,0,0,0,0,1
24759,0,0,1,0,0
24991,1,0,0,0,0
25256,0,1,0,0,0
25331,0,0,0,0,1
25561,0,0,1,0,0
25604,1,0,0,0,0
25792,0,0,0,0,1
25923,0,1,0,0,0
25928,0,0,0,1,0
26025,0,0,0,1,0
26124,0,0,1,0,0
26190,0,0,1,0,0
26219,1,0,0,0,0
26533,1,0,0,0,0
26603,0,1,0,0,0
26644,0,0,0,0,1
26862,0,0,0,1,0
26939,0,0,0,0,1
26950,0,0,0,0,1
27245,0,1,0,0,0
27249,0,0,1,0,0
27315,0,0,1,0,0
27739,1,0,0,0,0
27747,0,0,0,1,0
27851,0,1,0,0,0
27950,0,0,1,0,0
28028,0,0,0,0,1
28066,0,1,0,0,0
28121,0,0,0,0,1
28393,1,0,0,0,0
28519,0,0,0,0,1
28562,0,0,0,1,0
28603,0,0,0,0,1
28736,0,0,0,1,0
28821,0,0,0,0,1
28922,0,1,0,0,0
29084,1,0,0,0,0
29147,1,0,0,0,0
29200,0,0,0,1,0
29240,0,0,1,0,0
